C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\BasicDiningTable.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\BasicDiningTable.png
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\Cobwebs.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\Cobwebs.png
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\Localization\en.json
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\PackOPumpkins.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\PackOPumpkins.png
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\SmallPumpkin.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\SmallPumpkin.png
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\SpookyGarland.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\SpookyGarland.png
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\UITex.png
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\SteamThumbnail.png
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\SpookyKit.deps.json
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\SpookyKit.dll
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\SpookyKit.pdb
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\obj\Release\net8.0\SpookyKit.csproj.AssemblyReference.cache
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\obj\Release\net8.0\SpookyKit.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\obj\Release\net8.0\SpookyKit.AssemblyInfoInputs.cache
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\obj\Release\net8.0\SpookyKit.AssemblyInfo.cs
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\obj\Release\net8.0\SpookyKit.csproj.CoreCompileInputs.cache
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\obj\Release\net8.0\SpookyKit.dll
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\obj\Release\net8.0\refint\SpookyKit.dll
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\obj\Release\net8.0\SpookyKit.pdb
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\obj\Release\net8.0\ref\SpookyKit.dll
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\SpookyCookies.png
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\FallLeaves.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\FallLeaves.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\BasicDiningTable.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\BasicDiningTable.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\Cobwebs.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\Cobwebs.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\FallLeaves.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\FallLeaves.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\PackOPumpkins.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\PackOPumpkins.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\SmallPumpkin.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\SmallPumpkin.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\SpookyCookies.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\SpookyGarland.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\SpookyGarland.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\UITex.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\SteamThumbnail.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\Barrel.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\Barrel.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\BatBookcase.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\BatBookcase.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\CafeAwning.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\CafeAwning.png
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\Localization\en.json
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\MangledRoots.atlas
C:\Users\redgi\Desktop\Tiny Life Modding\Misc. Mods\Spooky Kit\bin\Release\net8.0\Content\SpookyKit\MangledRoots.png
